Initialising...
Simulation: Reached termination time.
Starting CloudSim version 3.0
Broker is starting...
Datacenter is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0.1: Broker: VM #16 has been created in Datacenter #3, Host #2
0.1: Broker: VM #17 has been created in Datacenter #3, Host #2
0.1: Broker: VM #18 has been created in Datacenter #3, Host #2
0.1: Broker: VM #19 has been created in Datacenter #3, Host #2
0.1: Broker: VM #20 has been created in Datacenter #3, Host #2
0.1: Broker: VM #21 has been created in Datacenter #3, Host #2
0.1: Broker: VM #22 has been created in Datacenter #3, Host #2
0.1: Broker: VM #23 has been created in Datacenter #3, Host #2
0.1: Broker: VM #24 has been created in Datacenter #3, Host #3
0.1: Broker: VM #25 has been created in Datacenter #3, Host #3
0.1: Broker: VM #26 has been created in Datacenter #3, Host #3
0.1: Broker: VM #27 has been created in Datacenter #3, Host #3
0.1: Broker: VM #28 has been created in Datacenter #3, Host #3
0.1: Broker: VM #29 has been created in Datacenter #3, Host #3
0.1: Broker: VM #30 has been created in Datacenter #3, Host #3
0.1: Broker: VM #31 has been created in Datacenter #3, Host #3
0.1: Broker: VM #32 has been created in Datacenter #3, Host #4
0.1: Broker: VM #33 has been created in Datacenter #3, Host #4
0.1: Broker: VM #34 has been created in Datacenter #3, Host #4
0.1: Broker: VM #35 has been created in Datacenter #3, Host #4
0.1: Broker: VM #36 has been created in Datacenter #3, Host #4
0.1: Broker: VM #37 has been created in Datacenter #3, Host #4
0.1: Broker: VM #38 has been created in Datacenter #3, Host #4
0.1: Broker: VM #39 has been created in Datacenter #3, Host #4
0.1: Broker: VM #40 has been created in Datacenter #3, Host #5
0.1: Broker: VM #41 has been created in Datacenter #3, Host #5
0.1: Broker: VM #42 has been created in Datacenter #3, Host #5
0.1: Broker: VM #43 has been created in Datacenter #3, Host #5
0.1: Broker: VM #44 has been created in Datacenter #3, Host #5
0.1: Broker: VM #45 has been created in Datacenter #3, Host #5
0.1: Broker: VM #46 has been created in Datacenter #3, Host #5
0.1: Broker: VM #47 has been created in Datacenter #3, Host #5
0.1: Broker: VM #48 has been created in Datacenter #3, Host #6
0.1: Broker: VM #49 has been created in Datacenter #3, Host #6
0.1: Broker: VM #50 has been created in Datacenter #3, Host #6
0.1: Broker: VM #51 has been created in Datacenter #3, Host #6
0.1: Broker: VM #52 has been created in Datacenter #3, Host #6
0.1: Broker: VM #53 has been created in Datacenter #3, Host #6
0.1: Broker: VM #54 has been created in Datacenter #3, Host #6
0.1: Broker: VM #55 has been created in Datacenter #3, Host #6
0.1: Broker: VM #56 has been created in Datacenter #3, Host #7
0.1: Broker: VM #57 has been created in Datacenter #3, Host #7
0.1: Broker: VM #58 has been created in Datacenter #3, Host #7
0.1: Broker: VM #59 has been created in Datacenter #3, Host #7
0.1: Broker: VM #60 has been created in Datacenter #3, Host #7
0.1: Broker: VM #61 has been created in Datacenter #3, Host #7
0.1: Broker: VM #62 has been created in Datacenter #3, Host #7
0.1: Broker: VM #63 has been created in Datacenter #3, Host #7
0.1: Broker: VM #64 has been created in Datacenter #3, Host #8
0.1: Broker: VM #65 has been created in Datacenter #3, Host #8
0.1: Broker: VM #66 has been created in Datacenter #3, Host #8
0.1: Broker: VM #67 has been created in Datacenter #3, Host #8
0.1: Broker: VM #68 has been created in Datacenter #3, Host #8
0.1: Broker: VM #69 has been created in Datacenter #3, Host #8
0.1: Broker: VM #70 has been created in Datacenter #3, Host #8
0.1: Broker: VM #71 has been created in Datacenter #3, Host #8
0.1: Broker: VM #72 has been created in Datacenter #3, Host #9
0.1: Broker: VM #73 has been created in Datacenter #3, Host #9
0.1: Broker: VM #74 has been created in Datacenter #3, Host #9
0.1: Broker: VM #75 has been created in Datacenter #3, Host #9
0.1: Broker: VM #76 has been created in Datacenter #3, Host #9
0.1: Broker: VM #77 has been created in Datacenter #3, Host #9
0.1: Broker: VM #78 has been created in Datacenter #3, Host #9
0.1: Broker: VM #79 has been created in Datacenter #3, Host #9
0.1: Broker: VM #80 has been created in Datacenter #3, Host #10
0.1: Broker: VM #81 has been created in Datacenter #3, Host #10
0.1: Broker: VM #82 has been created in Datacenter #3, Host #10
0.1: Broker: VM #83 has been created in Datacenter #3, Host #10
0.1: Broker: VM #84 has been created in Datacenter #3, Host #10
0.1: Broker: VM #85 has been created in Datacenter #3, Host #10
0.1: Broker: VM #86 has been created in Datacenter #3, Host #10
0.1: Broker: VM #87 has been created in Datacenter #3, Host #10
0.1: Broker: VM #88 has been created in Datacenter #3, Host #11
0.1: Broker: VM #89 has been created in Datacenter #3, Host #11
0.1: Broker: VM #90 has been created in Datacenter #3, Host #11
0.1: Broker: VM #91 has been created in Datacenter #3, Host #11
0.1: Broker: VM #92 has been created in Datacenter #3, Host #11
0.1: Broker: VM #93 has been created in Datacenter #3, Host #11
0.1: Broker: VM #94 has been created in Datacenter #3, Host #11
0.1: Broker: VM #95 has been created in Datacenter #3, Host #11
0.1: Broker: VM #96 has been created in Datacenter #3, Host #12
0.1: Broker: VM #97 has been created in Datacenter #3, Host #12
0.1: Broker: VM #98 has been created in Datacenter #3, Host #12
0.1: Broker: VM #99 has been created in Datacenter #3, Host #12
0.1: Broker: VM #100 has been created in Datacenter #3, Host #12
0.1: Broker: VM #101 has been created in Datacenter #3, Host #12
0.1: Broker: VM #102 has been created in Datacenter #3, Host #12
0.1: Broker: VM #103 has been created in Datacenter #3, Host #12
0.1: Broker: VM #104 has been created in Datacenter #3, Host #13
0.1: Broker: VM #105 has been created in Datacenter #3, Host #13
0.1: Broker: VM #106 has been created in Datacenter #3, Host #13
0.1: Broker: VM #107 has been created in Datacenter #3, Host #13
0.1: Broker: VM #108 has been created in Datacenter #3, Host #13
0.1: Broker: VM #109 has been created in Datacenter #3, Host #13
0.1: Broker: VM #110 has been created in Datacenter #3, Host #13
0.1: Broker: VM #111 has been created in Datacenter #3, Host #13
0.1: Broker: VM #112 has been created in Datacenter #3, Host #14
0.1: Broker: VM #113 has been created in Datacenter #3, Host #14
0.1: Broker: VM #114 has been created in Datacenter #3, Host #14
0.1: Broker: VM #115 has been created in Datacenter #3, Host #14
0.1: Broker: VM #116 has been created in Datacenter #3, Host #14
0.1: Broker: VM #117 has been created in Datacenter #3, Host #14
0.1: Broker: VM #118 has been created in Datacenter #3, Host #14
0.1: Broker: VM #119 has been created in Datacenter #3, Host #14
0.1: Broker: VM #120 has been created in Datacenter #3, Host #15
0.1: Broker: VM #121 has been created in Datacenter #3, Host #15
0.1: Broker: VM #122 has been created in Datacenter #3, Host #15
0.1: Broker: VM #123 has been created in Datacenter #3, Host #15
0.1: Broker: VM #124 has been created in Datacenter #3, Host #15
0.1: Broker: VM #125 has been created in Datacenter #3, Host #15
0.1: Broker: VM #126 has been created in Datacenter #3, Host #15
0.1: Broker: VM #127 has been created in Datacenter #3, Host #15
0.1: Broker: VM #128 has been created in Datacenter #3, Host #16
0.1: Broker: VM #129 has been created in Datacenter #3, Host #16
0.1: Broker: VM #130 has been created in Datacenter #3, Host #16
0.1: Broker: VM #131 has been created in Datacenter #3, Host #16
0.1: Broker: VM #132 has been created in Datacenter #3, Host #16
0.1: Broker: VM #133 has been created in Datacenter #3, Host #16
0.1: Broker: VM #134 has been created in Datacenter #3, Host #16
0.1: Broker: VM #135 has been created in Datacenter #3, Host #16
0.1: Broker: VM #136 has been created in Datacenter #3, Host #17
0.1: Broker: VM #137 has been created in Datacenter #3, Host #17
0.1: Broker: VM #138 has been created in Datacenter #3, Host #17
0.1: Broker: VM #139 has been created in Datacenter #3, Host #17
0.1: Broker: VM #140 has been created in Datacenter #3, Host #17
0.1: Broker: VM #141 has been created in Datacenter #3, Host #17
0.1: Broker: VM #142 has been created in Datacenter #3, Host #17
0.1: Broker: VM #143 has been created in Datacenter #3, Host #17
0.1: Broker: VM #144 has been created in Datacenter #3, Host #18
0.1: Broker: VM #145 has been created in Datacenter #3, Host #18
0.1: Broker: VM #146 has been created in Datacenter #3, Host #18
0.1: Broker: VM #147 has been created in Datacenter #3, Host #18
0.1: Broker: VM #148 has been created in Datacenter #3, Host #18
0.1: Broker: VM #149 has been created in Datacenter #3, Host #18
0.1: Broker: VM #150 has been created in Datacenter #3, Host #19
0.1: Broker: VM #151 has been created in Datacenter #3, Host #19
0.1: Broker: VM #152 has been created in Datacenter #3, Host #19
0.1: Broker: VM #153 has been created in Datacenter #3, Host #19
0.1: Broker: VM #154 has been created in Datacenter #3, Host #19
0.1: Broker: VM #155 has been created in Datacenter #3, Host #20
0.1: Broker: VM #156 has been created in Datacenter #3, Host #20
0.1: Broker: VM #157 has been created in Datacenter #3, Host #20
0.1: Broker: VM #158 has been created in Datacenter #3, Host #20
0.1: Broker: VM #159 has been created in Datacenter #3, Host #20
0.1: Broker: VM #160 has been created in Datacenter #3, Host #21
0.1: Broker: VM #161 has been created in Datacenter #3, Host #21
0.1: Broker: VM #162 has been created in Datacenter #3, Host #21
0.1: Broker: VM #163 has been created in Datacenter #3, Host #21
0.1: Broker: VM #164 has been created in Datacenter #3, Host #21
0.1: Broker: VM #165 has been created in Datacenter #3, Host #22
0.1: Broker: VM #166 has been created in Datacenter #3, Host #22
0.1: Broker: VM #167 has been created in Datacenter #3, Host #22
0.1: Broker: VM #168 has been created in Datacenter #3, Host #22
0.1: Broker: VM #169 has been created in Datacenter #3, Host #22
0.1: Broker: VM #170 has been created in Datacenter #3, Host #23
0.1: Broker: VM #171 has been created in Datacenter #3, Host #23
0.1: Broker: VM #172 has been created in Datacenter #3, Host #23
0.1: Broker: VM #173 has been created in Datacenter #3, Host #23
0.1: Broker: VM #174 has been created in Datacenter #3, Host #23
0.1: Broker: VM #175 has been created in Datacenter #3, Host #24
0.1: Broker: VM #176 has been created in Datacenter #3, Host #24
0.1: Broker: VM #177 has been created in Datacenter #3, Host #24
0.1: Broker: VM #178 has been created in Datacenter #3, Host #24
0.1: Broker: VM #179 has been created in Datacenter #3, Host #24
0.1: Broker: VM #180 has been created in Datacenter #3, Host #25
0.1: Broker: VM #181 has been created in Datacenter #3, Host #25
0.1: Broker: VM #182 has been created in Datacenter #3, Host #25
0.1: Broker: VM #183 has been created in Datacenter #3, Host #25
0.1: Broker: VM #184 has been created in Datacenter #3, Host #25
0.1: Broker: VM #185 has been created in Datacenter #3, Host #26
0.1: Broker: VM #186 has been created in Datacenter #3, Host #26
0.1: Broker: VM #187 has been created in Datacenter #3, Host #26
0.1: Broker: VM #188 has been created in Datacenter #3, Host #26
0.1: Broker: VM #189 has been created in Datacenter #3, Host #26
0.1: Broker: VM #190 has been created in Datacenter #3, Host #27
0.1: Broker: VM #191 has been created in Datacenter #3, Host #27
0.1: Broker: VM #192 has been created in Datacenter #3, Host #27
0.1: Broker: VM #193 has been created in Datacenter #3, Host #27
0.1: Broker: VM #194 has been created in Datacenter #3, Host #27
0.1: Broker: VM #195 has been created in Datacenter #3, Host #28
0.1: Broker: VM #196 has been created in Datacenter #3, Host #28
0.1: Broker: VM #197 has been created in Datacenter #3, Host #28
0.1: Broker: VM #198 has been created in Datacenter #3, Host #28
0.1: Broker: VM #199 has been created in Datacenter #3, Host #28
0.1: Broker: VM #200 has been created in Datacenter #3, Host #29
0.1: Broker: VM #201 has been created in Datacenter #3, Host #29
0.1: Broker: VM #202 has been created in Datacenter #3, Host #29
0.1: Broker: VM #203 has been created in Datacenter #3, Host #29
0.1: Broker: VM #204 has been created in Datacenter #3, Host #29
0.1: Broker: VM #205 has been created in Datacenter #3, Host #30
0.1: Broker: VM #206 has been created in Datacenter #3, Host #30
0.1: Broker: VM #207 has been created in Datacenter #3, Host #30
0.1: Broker: VM #208 has been created in Datacenter #3, Host #30
0.1: Broker: VM #209 has been created in Datacenter #3, Host #30
0.1: Broker: VM #210 has been created in Datacenter #3, Host #31
0.1: Broker: VM #211 has been created in Datacenter #3, Host #31
0.1: Broker: VM #212 has been created in Datacenter #3, Host #31
0.1: Broker: VM #213 has been created in Datacenter #3, Host #31
0.1: Broker: VM #214 has been created in Datacenter #3, Host #31
0.1: Broker: VM #215 has been created in Datacenter #3, Host #32
0.1: Broker: VM #216 has been created in Datacenter #3, Host #32
0.1: Broker: VM #217 has been created in Datacenter #3, Host #32
0.1: Broker: VM #218 has been created in Datacenter #3, Host #32
0.1: Broker: VM #219 has been created in Datacenter #3, Host #32
0.1: Broker: VM #220 has been created in Datacenter #3, Host #33
0.1: Broker: VM #221 has been created in Datacenter #3, Host #33
0.1: Broker: VM #222 has been created in Datacenter #3, Host #33
0.1: Broker: VM #223 has been created in Datacenter #3, Host #33
0.1: Broker: VM #224 has been created in Datacenter #3, Host #33
0.1: Broker: VM #225 has been created in Datacenter #3, Host #34
0.1: Broker: VM #226 has been created in Datacenter #3, Host #34
0.1: Broker: VM #227 has been created in Datacenter #3, Host #34
0.1: Broker: VM #228 has been created in Datacenter #3, Host #34
0.1: Broker: VM #229 has been created in Datacenter #3, Host #34
0.1: Broker: VM #230 has been created in Datacenter #3, Host #35
0.1: Broker: VM #231 has been created in Datacenter #3, Host #35
0.1: Broker: VM #232 has been created in Datacenter #3, Host #35
0.1: Broker: VM #233 has been created in Datacenter #3, Host #35
0.1: Broker: VM #234 has been created in Datacenter #3, Host #35
0.1: Broker: VM #235 has been created in Datacenter #3, Host #36
0.1: Broker: VM #236 has been created in Datacenter #3, Host #36
0.1: Broker: VM #237 has been created in Datacenter #3, Host #36
0.1: Broker: VM #238 has been created in Datacenter #3, Host #36
0.1: Broker: VM #239 has been created in Datacenter #3, Host #36
0.1: Broker: VM #240 has been created in Datacenter #3, Host #37
0.1: Broker: VM #241 has been created in Datacenter #3, Host #37
0.1: Broker: VM #242 has been created in Datacenter #3, Host #37
0.1: Broker: VM #243 has been created in Datacenter #3, Host #37
0.1: Broker: VM #244 has been created in Datacenter #3, Host #37
0.1: Broker: VM #245 has been created in Datacenter #3, Host #38
0.1: Broker: VM #246 has been created in Datacenter #3, Host #38
0.1: Broker: VM #247 has been created in Datacenter #3, Host #38
0.1: Broker: VM #248 has been created in Datacenter #3, Host #38
